,Date,DXY_close,IDCOTCTR_close,SKEW_close,WGREIT_close,VVIX_close,US10Y_close,US3M_close,USIG_close,USHY_close,VIX_close,CL_close,BCOMGC_close,SP_close,FESX_close,US_close,SI_close,N225_close,NQ_close,MOVE_close,TY_close,FGBL_close,JPY_close,CHF_close
0,2000-01-03,100.22,,,,,6.594,5.405,,,24.21,,52.38,1466.75,,89.88,,,,,95.08,,101.69,1.5648
1,2000-01-04,100.41,,,,,6.499,5.379,,,27.01,,51.31,1411.75,,90.62,5.335,19002.86,,,95.56,,103.14,1.5555
2,2000-01-05,100.38,,,,,6.599,5.43,,,26.41,,51.02,1413.5,,89.69,5.17,18542.55,,,94.88,,104.09,1.555
3,2000-01-06,100.65,,,,,6.54,5.393,,,25.73,,51.08,1404.0,,90.41,5.127,18168.27,,,95.2,,105.23,1.5536
4,2000-01-07,100.8,,,,,6.513,5.375,,,21.72,,51.17,1460.5,,90.94,5.15,18193.41,,,95.58,,105.33,1.5648
5,2000-01-10,100.99,,,,,6.554,5.384,,,21.71,,51.13,1475.0,,90.56,5.145,,,,95.34,,105.16,1.5685
6,2000-01-11,100.56,,,,,6.659,5.421,,,22.5,,51.44,1454.25,,89.59,5.15,18850.92,,,95.0,,106.02,1.5585
7,2000-01-12,100.62,,,,,6.701,5.42,,,22.84,,51.33,1442.0,,89.41,5.1,18677.42,,,94.39,,105.71,1.5629
8,2000-01-13,101.0,,,,,6.632,5.377,,,21.71,,51.59,1458.5,,90.28,5.115,18833.29,,,95.02,,106.02,1.5723
9,2000-01-14,101.72,,,,,6.688,5.4,,,19.66,,51.58,1478.0,,89.75,5.112,18956.55,,,94.61,,105.88,1.5925
10,2000-01-17,102.05,,,,,6.679,,,,,,,,,,,19437.23,,,,,104.89,1.5963
11,2000-01-18,101.86,,,,,6.753,5.373,,,21.5,,52.44,1469.5,,89.22,5.127,19196.57,,,94.12,,105.66,1.5921
12,2000-01-19,101.76,,,,,6.73,5.482,,,21.72,,52.58,1472.5,,89.53,5.135,18897.75,,,94.34,,105.26,1.5942
13,2000-01-20,101.36,,,,,6.79,5.429,,,21.75,,52.42,1457.0,,89.41,5.219,19008.01,,,94.06,,105.31,1.5835
14,2000-01-21,101.76,,,,,6.772,5.427,,,20.82,,52.48,1453.75,,89.72,5.222,18878.09,,,93.98,,104.72,1.5962
15,2000-01-24,102.2,,,,,6.689,5.447,,,24.07,,52.17,1411.75,,90.34,5.255,19056.71,,,94.56,,105.65,1.6002
16,2000-01-25,102.41,,,,,6.694,5.567,,,23.02,,51.88,1417.5,,90.59,5.277,18895.53,,,94.48,,105.87,1.6115
17,2000-01-26,102.44,,,,,6.666,5.561,,,23.03,,51.9,1415.0,,91.25,5.25,19111.19,,,94.61,,105.58,1.6103
18,2000-01-27,103.17,,,,,6.699,5.565,,,23.54,,52.04,1409.75,,91.94,5.382,19209.72,,,94.58,,104.99,1.6323
19,2000-01-28,104.48,,,,,6.575,5.625,,,26.14,,51.34,1366.5,,92.94,5.307,19434.78,,,94.89,,107.06,1.6498
20,2000-01-31,105.13,,,,,6.662,5.692,,,24.95,,51.38,1401.0,,92.22,5.287,19539.7,,,94.78,,107.2,1.6566
21,2000-02-01,104.92,,,,,6.626,5.692,,,23.45,,51.24,1416.75,,92.88,5.223,19423.38,,,95.09,,107.74,1.6562
22,2000-02-02,104.79,,,,,6.575,5.597,,,23.12,,51.65,1415.5,,93.47,5.212,19578.91,,,95.22,,108.1,1.6506
23,2000-02-03,103.8,,,,,6.448,5.612,,,22.01,,52.04,1436.5,,94.44,5.26,19786.42,,,95.86,,107.45,1.6224
24,2000-02-04,104.29,,,,,6.558,5.625,,,21.54,,56.19,1431.5,,94.12,5.547,19763.13,,,95.47,,107.18,1.6345
25,2000-02-07,104.64,,,,,6.645,5.614,,,22.79,,54.66,1427.25,,93.38,5.26,19945.43,,,94.78,,108.91,1.6381
26,2000-02-08,104.22,,,,,6.618,5.682,,,21.25,,54.16,1446.25,,94.53,5.318,19868.88,,,95.11,,109.4,1.6313
27,2000-02-09,103.68,,,,,6.581,5.629,,,22.9,,55.4,1418.25,,93.59,5.408,20007.77,,,94.59,,108.76,1.6179
28,2000-02-10,104.13,,,,,6.673,5.654,,,23.07,,57.21,1419.25,,92.81,5.405,19710.02,,,94.2,,109.11,1.6302
29,2000-02-11,104.19,,,,,6.595,5.633,,,24.42,,56.3,1396.75,,93.31,5.332,,,,94.41,,108.8,1.6263
30,2000-02-14,104.72,,,,,6.56,5.593,,,24.38,,55.83,1398.75,,94.12,5.255,19556.46,,,95.0,,108.83,1.6429
31,2000-02-15,104.69,,,,,6.552,5.63,,,22.92,,54.59,1410.0,,93.75,5.245,19367.83,,,94.8,,109.07,1.6367
32,2000-02-16,104.28,,,,,6.543,5.712,,,23.51,,54.76,1392.75,,93.69,5.292,19599.18,,,94.78,,109.35,1.6258
33,2000-02-17,104.27,,,,,6.56,5.732,,,23.17,,54.54,1385.5,,94.16,5.255,19791.4,,,94.56,,110.41,1.6238
34,2000-02-18,104.63,,,,,6.483,5.729,,,26.0,,55.17,1353.25,,94.88,5.273,19789.03,,,95.08,,110.85,1.627
35,2000-02-21,104.58,,,,,,,,,,,,,,,,19543.75,,,,,111.25,1.6233
36,2000-02-22,103.28,,,,,6.363,5.767,,,25.86,,55.24,1349.0,,95.84,5.283,19390.58,,,96.11,,110.68,1.6022
37,2000-02-23,103.53,,,,,6.422,5.807,,,23.89,,54.29,1365.25,,95.19,5.256,19519.55,,,95.56,,111.25,1.6065
38,2000-02-24,104.01,,,,,6.367,5.806,,,24.38,,54.02,1353.25,,95.5,5.166,19571.44,,,96.2,,111.3,1.6203
39,2000-02-25,105.26,,,,,6.337,5.782,,,25.2,,52.89,1338.0,,94.91,5.036,19817.88,,,96.2,,110.15,1.6503
40,2000-02-28,105.27,,,,,6.418,5.802,,,24.68,,52.82,1347.75,,94.41,5.048,19720.1,,,95.64,,109.7,1.6533
41,2000-02-29,105.92,,,,,6.409,5.792,,,23.37,,52.82,1372.0,,95.06,5.048,19959.52,,,95.77,,110.19,1.6645
42,2000-03-01,104.89,,,,,6.384,5.749,,,21.64,,52.65,1385.0,,94.88,5.073,20081.67,,,95.92,,106.94,1.6507
43,2000-03-02,105.65,,,,,6.388,5.738,,,21.06,,52.01,1385.0,,95.19,5.008,20065.11,,,95.81,,107.8,1.6633
44,2000-03-03,106.0,,,,,6.379,5.787,,,19.21,,52.12,1410.75,,95.59,5.099,19927.54,,,96.02,,107.68,1.6738
45,2000-03-06,106.16,,,,,6.413,5.802,,,21.5,,51.95,1395.0,,95.22,5.053,19796.35,,,95.78,,107.42,1.6766
46,2000-03-07,106.09,,,,,6.371,5.812,,,24.31,,52.73,1351.75,,95.12,5.069,19944.24,,,95.94,,106.18,1.6748
47,2000-03-08,105.93,,,,,6.392,5.812,,,23.82,,52.14,1366.25,,94.91,5.077,19766.8,,,95.92,,107.17,1.672
48,2000-03-09,105.37,,,,,6.349,5.811,,,22.21,,52.56,1404.25,,95.03,5.097,19662.33,,,96.16,,106.51,1.6633
49,2000-03-10,105.71,,,,,6.387,5.787,,,21.24,,52.09,1417.75,,94.59,5.064,19750.4,,,95.89,,106.22,1.6714
50,2000-03-13,105.5,,,,,6.37,5.856,,,22.85,,52.35,1401.5,,94.72,5.064,19189.93,,,96.09,,105.69,1.6705
51,2000-03-14,105.3,,,,,6.294,5.857,,,24.41,,52.02,1380.0,,95.41,5.092,19141.84,,,96.56,,105.11,1.6645
52,2000-03-15,105.38,,,,,6.285,5.832,,,22.34,,52.0,1413.25,,95.81,5.127,19078.6,,,96.73,,105.62,1.6665
53,2000-03-16,105.18,,,,,6.247,5.842,,,20.77,,51.52,1478.0,,96.09,5.087,19253.23,,,96.97,,105.64,1.6593
54,2000-03-17,105.2,,,,,6.204,5.865,,,22.37,,51.16,1489.0,,96.53,5.092,19566.32,,,97.3,,106.66,1.6585
55,2000-03-20,105.15,,,,,6.192,5.88,,,22.96,,51.45,1478.0,,96.66,5.03,,,,97.3,,106.36,1.6567
56,2000-03-21,105.81,,,,,6.141,5.891,,,21.7,,52.16,1507.5,,96.88,5.121,19602.36,,,97.52,,106.7,1.6725
57,2000-03-22,106.04,,,,,6.12,5.885,,,21.49,,51.78,1517.5,,96.72,5.13,19733.59,,,97.61,,107.07,1.6736
58,2000-03-23,105.23,,,,,6.087,5.852,,,22.26,,51.27,1544.0,,97.06,5.09,19704.6,,,97.36,,107.28,1.6455
59,2000-03-24,104.77,,,,,6.191,5.881,,,23.31,,51.21,1555.5,,96.03,5.119,19958.08,,,96.7,,106.99,1.6245
60,2000-03-27,105.45,,,,,6.187,5.838,,,24.53,,50.38,1538.5,,96.09,5.093,20281.03,,,96.8,,105.82,1.6435
61,2000-03-28,105.53,,,,,6.153,5.875,,,24.86,,50.2,1530.25,,96.12,5.076,20374.34,,,96.91,,105.71,1.6558
62,2000-03-29,106.25,,,,,6.149,5.885,,,24.1,,49.58,1530.5,,96.09,4.956,20706.65,,,97.08,,105.64,1.6759
63,2000-03-30,105.47,,,,,6.048,5.868,,,25.47,,49.65,1504.25,,97.19,4.963,20441.5,,,97.81,,102.96,1.6575
64,2000-03-31,105.44,,,,,6.002,5.86,,,24.11,,50.06,1515.25,,97.69,5.02,20337.32,,,98.08,,102.8,1.6647
65,2000-04-03,105.54,,,,,5.965,5.815,,,24.03,,49.88,1528.25,,97.81,5.032,20726.99,,,98.27,,105.21,1.6525
66,2000-04-04,105.17,,,,,5.887,5.802,,,27.12,,50.98,1519.5,,98.69,5.14,20594.93,,,99.02,,104.82,1.6394
67,2000-04-05,105.29,,,,,5.87,5.853,,,28.41,,50.48,1505.5,,98.41,5.114,20462.77,,,98.77,,104.69,1.6365
68,2000-04-06,105.52,,,,,5.923,5.873,,,27.15,,50.29,1516.5,,98.53,5.112,20223.61,,,98.55,,105.45,1.6398
69,2000-04-07,105.97,,,,,5.845,5.87,,,24.39,,50.25,1529.0,,99.34,5.104,20252.81,,,98.88,,105.4,1.6435
70,2000-04-10,105.68,,,,,5.7695,5.841,,,25.99,,50.52,1521.5,,99.34,5.15,20619.06,,,99.2,,106.8,1.6336
71,2000-04-11,105.94,,,,,5.8828,5.823,,,27.25,,50.47,1519.0,,98.38,5.128,20522.52,,,98.55,,105.75,1.6418
72,2000-04-12,105.96,,,,,5.9473,5.827,,,28.98,,50.43,1476.75,,97.75,5.133,20833.21,,,97.89,,105.79,1.6428
73,2000-04-13,106.14,,,,,5.9297,5.758,,,29.4,,50.38,1456.0,,98.25,5.16,20526.42,,,98.28,,104.76,1.6478
74,2000-04-14,105.75,,,,,5.8602,5.764,,,33.49,,50.63,1367.5,,98.47,5.162,20434.68,,,98.53,,104.8,1.6314
75,2000-04-17,106.13,,,,,6.0391,5.755,,,28.95,,50.56,1412.75,,97.16,5.13,19008.64,,,97.84,,104.66,1.6493
76,2000-04-18,106.63,,,,,6.0469,5.781,,,26.12,,50.34,1452.75,,97.09,5.127,18969.52,,,97.77,,104.85,1.6663
77,2000-04-19,107.13,,,,,5.9961,5.796,,,27.02,,50.25,1440.25,,98.0,5.122,19086.62,,,98.3,,105.71,1.6694
78,2000-04-20,107.45,,,,,6.0,5.779,,,25.85,,50.08,1447.25,,98.06,4.989,18959.32,,,98.23,,105.8,1.6765
79,2000-04-21,,,,,,,,,,,,,,,,,18252.68,,,,,105.77,1.6753
80,2000-04-24,107.28,,,,,6.0195,5.744,,,27.37,,50.02,1437.0,,97.66,4.944,18480.15,,,98.23,,106.13,1.6759
81,2000-04-25,108.69,,,,,5.977,5.781,,,25.24,,49.77,1489.25,,97.06,5.008,18272.33,,,97.53,,106.14,1.7081
82,2000-04-26,108.55,,,,,5.977,5.738,,,26.97,,49.29,1475.5,,96.94,4.942,18134.31,,,97.55,,106.38,1.7024
83,2000-04-27,109.57,,,,,5.977,5.727,,,26.19,,49.52,1467.25,,96.25,4.958,18019.17,,,96.83,,108.15,1.7276
84,2000-04-28,110.14,,,,,6.2182,5.813,,,26.2,,48.87,1460.0,,96.56,4.96,17973.7,,,96.95,,108.2,1.7172
85,2000-05-01,109.63,,,,,5.977,5.796,,,25.88,,48.88,1477.0,,96.47,5.025,18403.08,,,96.72,,108.45,1.7075
86,2000-05-02,110.26,,,,,5.977,5.883,,,28.5,,49.27,1450.5,,95.84,5.025,18439.36,,,96.44,,108.97,1.7139
87,2000-05-03,111.26,,,,,5.977,5.843,,,31.63,,49.65,1422.5,,94.78,5.025,,,,95.95,,108.0,1.7246
88,2000-05-04,111.8,,,,,5.977,5.899,,,30.77,,50.02,1423.25,,93.81,5.123,,,,95.56,,108.58,1.7399
89,2000-05-05,111.31,,,,,6.5113,5.943,,,27.53,,49.83,1439.0,,93.56,5.006,,,,95.27,,108.56,1.7295
90,2000-05-08,111.45,,,,,5.977,5.984,,,28.2,,49.38,1430.5,,92.88,5.02,18199.96,,,94.98,,109.11,1.7248
91,2000-05-09,110.75,,,,,5.977,6.115,,,28.93,,49.49,1419.75,,93.44,5.04,17844.54,,,95.23,,109.35,1.7148
92,2000-05-10,110.8,,,,,5.977,6.083,,,29.87,,49.58,1387.75,,94.06,5.037,17701.47,,,95.73,,108.38,1.7191
93,2000-05-11,111.52,,,,,5.977,6.017,,,27.76,,49.19,1415.0,,94.25,5.021,16882.46,,,95.89,,108.32,1.7275
94,2000-05-12,109.9,,,,,6.5245,6.115,,,26.05,,49.26,1430.7,,93.5,5.019,17357.86,,,95.27,,108.38,1.6924
95,2000-05-15,110.56,,,,,5.977,6.078,,,24.86,,49.19,1457.7,,94.06,5.023,17313.69,,,95.55,,109.73,1.7075
96,2000-05-16,111.31,,,,,5.977,6.147,,,24.34,,49.16,1467.5,,94.53,5.108,17551.25,,,95.78,,108.91,1.7218
97,2000-05-17,112.1,,,,,5.977,6.041,,,23.98,,48.72,1456.7,,93.97,5.003,17404.03,,,95.44,,108.45,1.7342
98,2000-05-18,112.21,,,,,5.977,5.878,,,23.96,,48.7,1442.0,,93.06,5.02,17031.63,,,94.92,,106.91,1.7387
99,2000-05-19,111.47,,,,,6.4982,5.839,,,25.44,,48.84,1415.0,,93.28,4.995,16858.17,,,95.3,,107.02,1.7271
100,2000-05-22,111.06,,,,,5.977,5.828,,,26.0,,49.12,1403.75,,93.97,5.015,16386.01,,,95.89,,106.46,1.7218
101,2000-05-23,111.14,,,,,5.977,5.927,,,25.87,,48.84,1382.5,,93.94,5.016,16318.73,,,95.78,,107.66,1.7222
102,2000-05-24,111.22,,,,,5.977,5.89,,,24.32,,48.7,1401.75,,93.69,4.992,16044.44,,,95.69,,107.38,1.726
103,2000-05-25,110.75,,,,,5.977,5.842,,,24.58,,48.15,1389.0,,94.81,4.92,16247.82,,,96.28,,107.11,1.7135
104,2000-05-26,109.12,,,,,6.3273,5.786,,,24.47,,48.44,1381.25,,95.28,4.937,16008.14,,,96.73,,107.15,1.6815
105,2000-05-29,,,,,,,,,,,,,,,,,16245.44,,,,,106.48,1.6916
106,2000-05-30,108.93,,,,,5.977,5.725,,,23.62,,48.52,1427.25,,94.75,4.924,16228.9,,,96.41,,107.63,1.6867
107,2000-05-31,108.74,,,,,5.977,5.613,,,23.65,,48.4,1422.25,,95.69,4.941,16332.45,,,96.95,,108.5,1.681
108,2000-06-01,109.05,,,,,5.977,5.696,,,22.36,,48.51,1451.5,,96.5,4.941,16694.3,,,97.5,,107.95,1.6868
109,2000-06-02,108.12,,,,,6.1692,5.808,,,21.48,,50.06,1476.0,,96.72,5.026,16800.06,,,97.8,,108.05,1.6634
110,2000-06-05,107.46,,,,,6.1172,5.869,,,22.71,,50.76,1470.25,,97.06,5.051,17201.79,,,98.05,,105.85,1.66
111,2000-06-06,106.59,,,,,6.125,5.969,,,23.05,,51.39,1463.0,,97.03,5.086,17170.08,,,97.94,,105.58,1.646
112,2000-06-07,106.18,,,,,6.1484,5.895,,,22.48,,51.08,1472.0,,97.34,5.096,17144.96,,,98.0,,105.9,1.6301
113,2000-06-08,106.71,,,,,6.1289,5.894,,,22.77,,50.51,1466.5,,97.5,5.073,17004.34,,,98.08,,106.85,1.638
114,2000-06-09,106.99,,,,,6.1262,5.902,,,22.14,,50.44,1484.5,,97.41,5.04,16861.91,,,98.0,,106.9,1.642
115,2000-06-12,106.97,,,,,6.0781,5.838,,,22.32,,50.92,1469.0,,97.59,5.02,16980.61,,,98.27,,106.8,1.6379
116,2000-06-13,106.4,,,,,6.1094,5.742,,,21.67,,50.74,1494.5,,96.81,5.005,16914.95,,,98.06,,106.57,1.6289
117,2000-06-14,106.46,,,,,6.0469,5.801,,,21.48,,51.82,1498.0,,97.12,5.07,16654.42,,,98.55,,106.41,1.632
118,2000-06-15,106.88,,,,,6.0469,5.821,,,20.68,,51.45,1497.5,,97.22,5.057,16338.7,,,98.52,,106.35,1.6365
119,2000-06-16,105.96,,,,,5.9796,5.808,,,20.5,,51.29,1488.0,,97.81,5.068,16318.31,,,98.91,,106.41,1.6173
120,2000-06-19,106.33,,,,,6.0,5.776,,,20.63,,50.73,1504.5,,97.53,5.028,16591.35,,,98.73,,105.4,1.6307
121,2000-06-20,106.33,,,,,6.0195,5.784,,,20.88,,50.74,1499.0,,97.38,5.025,16907.55,,,98.61,,105.57,1.6287
122,2000-06-21,107.43,,,,,6.1094,5.78,,,20.61,,50.74,1498.5,,96.88,4.96,17210.08,,,98.27,,104.53,1.6403
123,2000-06-22,107.71,,,,,6.1055,5.779,,,22.0,,50.58,1476.25,,96.53,4.968,17106.01,,,97.75,,104.61,1.6547
124,2000-06-23,108.01,,,,,6.1852,5.839,,,22.34,,50.16,1463.5,,95.94,4.948,16963.21,,,97.39,,104.78,1.6576
125,2000-06-26,108.11,,,,,6.1016,5.799,,,22.45,,50.28,1479.0,,96.47,4.975,16925.4,,,97.98,,105.37,1.6517
126,2000-06-27,107.36,,,,,6.0898,5.828,,,21.8,,50.64,1471.0,,96.78,4.958,17279.06,,,97.98,,105.38,1.6351
127,2000-06-28,107.6,,,,,6.1055,5.798,,,20.29,,51.84,1471.25,,96.47,4.989,17370.17,,,97.88,,105.21,1.6464
128,2000-06-29,106.84,,,,,6.0352,5.831,,,19.7,,51.2,1458.0,,97.5,4.997,17475.9,,,98.38,,106.01,1.6357
129,2000-06-30,106.84,,,,,6.027,5.86,,,19.54,,51.34,1468.0,,97.34,5.033,17411.05,,,98.48,,106.0,1.6344
130,2000-07-03,107.06,,,,,5.9908,5.858,,,19.83,,,1490.5,,97.69,,17614.66,,,98.84,,106.1,1.6369
131,2000-07-04,107.29,,,,,,,,,,,,,,,,17470.15,,,,,106.93,1.6328
132,2000-07-05,107.12,,,,,5.9844,5.984,,,21.16,,50.25,1463.25,,97.72,4.993,17435.95,,,98.94,,107.33,1.6235
133,2000-07-06,107.37,,,,,6.0469,5.998,,,20.94,,50.13,1473.75,,97.19,5.004,17282.37,,,98.55,,107.88,1.6255
134,2000-07-07,107.65,,,,,6.0148,6.016,,,19.22,,50.13,1494.75,,97.62,4.986,17398.24,,,98.86,,107.88,1.6275
135,2000-07-10,107.01,,,,,6.043,6.041,,,20.33,,50.18,1491.5,,97.56,5.006,17572.68,,,98.7,,107.07,1.6232
136,2000-07-11,107.14,,,,,6.0547,5.917,,,20.11,,49.9,1494.75,,97.56,4.963,17504.36,,,98.58,,108.13,1.6279
137,2000-07-12,108.12,,,,,6.0781,6.164,,,20.03,,49.56,1505.75,,97.53,4.976,17342.13,,,98.38,,108.05,1.6521
138,2000-07-13,108.54,,,,,6.0078,6.166,,,20.03,,49.47,1509.5,,98.44,4.983,17036.9,,,98.89,,107.81,1.6541
139,2000-07-14,108.45,,,,,6.1005,6.162,,,19.32,,49.65,1524.0,,97.53,5.003,17142.9,,,98.17,,107.85,1.6512
140,2000-07-17,108.7,,,,,6.1484,6.146,,,19.45,,50.07,1522.0,,96.91,5.018,17286.83,,,97.83,,108.22,1.6535
141,2000-07-18,109.38,,,,,6.1445,6.131,,,19.75,,49.88,1511.5,,96.94,5.022,16945.07,,,97.86,,108.15,1.6752
142,2000-07-19,109.59,,,,,6.1641,6.146,,,19.65,,49.28,1500.25,,96.91,4.982,16983.57,,,97.86,,107.5,1.6762
143,2000-07-20,108.61,,,,,6.0117,6.181,,,18.94,,49.4,1516.25,,98.47,4.996,,,,98.88,,108.97,1.6618
144,2000-07-21,108.42,,,,,5.9977,6.1,,,18.94,,49.44,1489.5,,98.69,4.926,16811.49,,,98.97,,108.92,1.6605
145,2000-07-24,108.69,,,,,6.0273,6.141,,,19.92,,49.23,1481.5,,98.44,4.946,16547.12,,,98.67,,109.12,1.6648
146,2000-07-25,108.38,,,,,6.0312,6.134,,,19.39,,49.23,1484.5,,98.53,4.992,16573.59,,,98.77,,109.11,1.6534
147,2000-07-26,108.11,,,,,6.0273,6.177,,,19.67,,49.3,1469.0,,98.44,4.952,16502.61,,,98.78,,109.2,1.6479
148,2000-07-27,108.89,,,,,6.0,6.197,,,19.6,,49.11,1463.75,,98.94,4.967,16182.01,,,99.02,,109.63,1.6638
149,2000-07-28,109.74,,,,,6.0356,6.183,,,20.84,,49.0,1432.0,,98.72,4.968,15838.57,,,98.86,,109.52,1.6757
150,2000-07-31,109.57,,,,,6.0391,6.203,,,20.74,,48.83,1439.0,,98.59,5.006,15727.49,,,98.89,,109.23,1.6708
151,2000-08-01,110.05,,,,,5.9883,6.136,,,20.55,,48.83,1447.5,,98.97,4.996,16099.67,,,99.19,,108.68,1.6893
152,2000-08-02,110.67,,,,,5.9336,6.24,,,20.0,,48.76,1452.5,,99.03,4.991,16206.19,,,99.36,,108.33,1.6884
153,2000-08-03,110.98,,,,,5.9531,6.218,,,19.99,,48.19,1461.5,,99.38,4.974,15814.44,,,99.5,,108.58,1.7043
154,2000-08-04,110.85,,,,,5.9055,6.209,,,18.62,,48.04,1471.75,,99.69,4.912,15667.36,,,99.8,,108.62,1.7055
155,2000-08-07,110.8,,,,,5.9609,6.234,,,19.03,,48.12,1486.25,,99.31,4.939,16002.71,,,99.48,,108.57,1.706
156,2000-08-08,111.32,,,,,5.918,6.102,,,18.79,,48.06,1491.75,,99.66,4.904,15820.11,,,99.77,,107.92,1.7115
157,2000-08-09,111.44,,,,,5.918,6.219,,,19.18,,47.81,1481.0,,99.78,4.89,16034.6,,,99.83,,107.7,1.7155
158,2000-08-10,110.9,,,,,5.7617,6.239,,,19.19,,47.87,1474.25,,100.06,4.9,15975.65,,,99.98,,108.46,1.7045
159,2000-08-11,111.21,,,,,5.7906,6.236,,,18.55,,48.33,1478.5,,99.66,4.923,16117.5,,,99.59,,108.53,1.7218
160,2000-08-14,111.08,,,,,5.7695,6.268,,,17.88,,48.21,1498.0,,100.0,4.888,16153.91,,,99.73,,109.03,1.7188
161,2000-08-15,110.51,,,,,5.8008,6.251,,,17.98,,48.21,1494.75,,99.75,4.863,16298.29,,,99.56,,108.4,1.7108
162,2000-08-16,110.26,,,,,5.8359,6.255,,,18.02,,48.68,1491.5,,99.47,4.855,16356.03,,,99.44,,108.54,1.706
163,2000-08-17,110.11,,,,,5.8203,6.254,,,17.48,,48.73,1503.5,,99.78,4.868,16161.03,,,99.5,,108.27,1.707
164,2000-08-18,111.01,,,,,5.7769,6.256,,,17.05,,48.57,1500.75,,100.09,4.842,16280.49,,,99.73,,108.41,1.7213
165,2000-08-21,111.46,,,,,5.7852,6.255,,,17.35,,48.28,1506.75,,99.84,4.855,16040.18,,,99.66,,108.3,1.7312
166,2000-08-22,111.79,,,,,5.7773,6.263,,,17.47,,47.99,1507.5,,99.91,4.835,16454.74,,,99.72,,106.98,1.7392
167,2000-08-23,111.42,,,,,5.7266,6.283,,,17.38,,47.54,1510.25,,100.38,4.79,16436.65,,,100.11,,106.99,1.7196
168,2000-08-24,111.23,,,,,5.7188,6.282,,,17.04,,47.85,1515.25,,100.5,4.852,16670.82,,,100.12,,106.8,1.712
169,2000-08-25,111.35,,,,,5.733,6.289,,,16.53,,48.04,1513.5,,100.44,4.887,16911.33,,,100.12,,106.85,1.7091
170,2000-08-28,111.46,,,,,5.7695,6.298,,,16.54,,48.02,1518.75,,99.84,4.927,17181.12,,,99.8,,106.13,1.7143
171,2000-08-29,112.2,,,,,5.8125,6.306,,,16.89,,47.85,1518.25,,99.53,4.943,17141.75,,,99.56,,106.61,1.7333
172,2000-08-30,112.14,,,,,5.793,6.323,,,17.69,,47.97,1503.5,,99.69,4.93,16901.67,,,99.59,,106.67,1.729
173,2000-08-31,112.6,,,,,5.7266,6.307,,,16.84,,48.64,1521.25,,100.38,5.003,16861.26,,,100.16,,105.95,1.7412
174,2000-09-01,111.42,,,,,5.685,6.263,,,17.53,,48.44,1523.25,,100.56,5.004,16739.78,,,100.53,,106.0,1.7247
175,2000-09-04,,,,,,,,,,,,,,,,,16688.21,,,,,105.86,1.7306
176,2000-09-05,112.41,,,,,5.6875,6.233,,,19.82,,48.23,1512.25,,100.56,4.998,16452.27,,,100.53,,105.93,1.745
177,2000-09-06,114.12,,,,,5.7266,6.203,,,20.79,,47.92,1494.0,,100.06,4.983,16399.87,,,100.27,,105.14,1.7789
178,2000-09-07,113.65,,,,,5.75,6.186,,,19.42,,47.88,1506.5,,99.84,4.935,16300.46,,,100.03,,106.11,1.7767
179,2000-09-08,114.34,,,,,5.7368,6.142,,,18.46,,47.73,1519.0,,100.12,4.923,16501.55,,,100.25,,106.13,1.7828
180,2000-09-11,115.37,,,,,5.7734,6.104,,,18.4,,47.73,1514.0,,99.72,4.885,16130.9,,,100.03,,106.92,1.7738
181,2000-09-12,115.17,,,,,5.7773,6.084,,,18.59,,47.69,1504.0,,99.62,4.909,16040.23,,,100.03,,107.06,1.7655
182,2000-09-13,115.34,,,,,5.7305,6.073,,,18.32,,47.68,1507.5,,99.91,4.892,16190.52,,,100.34,,107.41,1.7714
183,2000-09-14,115.16,,,,,5.793,6.134,,,18.26,,47.59,1502.75,,99.09,4.888,16213.28,,,100.06,,107.26,1.7712
184,2000-09-15,115.94,,,,,5.8373,6.136,,,18.52,,47.56,1483.5,,98.31,4.868,,,,99.89,,107.12,1.7865
185,2000-09-18,116.0,,,,,5.8711,6.13,,,20.25,,47.4,1467.25,,97.91,4.876,16061.16,,,99.83,,106.95,1.7835
186,2000-09-19,116.11,,,,,5.8555,6.121,,,19.54,,47.49,1478.5,,98.12,4.883,16124.19,,,99.92,,106.6,1.7763
187,2000-09-20,116.41,,,,,5.9023,6.12,,,19.93,,46.99,1469.0,,98.06,4.83,16458.31,,,99.95,,106.64,1.7765
188,2000-09-21,115.27,,,,,5.8477,6.145,,,20.18,,47.16,1469.5,,98.09,4.872,16311.05,,,99.66,,108.0,1.7615
189,2000-09-22,113.56,,,,,5.8479,6.157,,,20.74,,47.44,1468.5,,98.16,4.91,15818.25,,,99.88,,107.95,1.7333
190,2000-09-25,114.06,,,,,5.8359,6.146,,,21.41,,47.81,1461.0,,98.34,4.915,15992.9,,,99.94,,107.47,1.7348
191,2000-09-26,113.16,,,,,5.8008,6.144,,,21.88,,47.81,1443.0,,98.78,4.931,15928.62,,,100.19,,107.23,1.7251
192,2000-09-27,113.11,,,,,5.8203,6.172,,,21.67,,48.56,1447.0,,98.34,4.968,15639.95,,,100.12,,107.65,1.7247
193,2000-09-28,113.31,,,,,5.8242,6.218,,,19.47,,48.09,1476.0,,98.5,4.953,15626.96,,,100.12,,108.13,1.7327
194,2000-09-29,113.25,,,,,5.8078,6.209,,,20.57,,47.74,1453.75,,98.66,4.899,15747.26,,,100.22,,108.1,1.7247
195,2000-10-02,113.79,,,,,5.8281,6.193,,,21.23,,47.64,1456.25,,98.09,4.906,15902.51,,,100.19,,108.89,1.7368
