,Date,DXY_close,IDCOTCTR_close,SKEW_close,WGREIT_close,VVIX_close,US10Y_close,US3M_close,USIG_close,USHY_close,VIX_close,CL_close,BCOMGC_close,SP_close,FESX_close,US_close,SI_close,N225_close,NQ_close,MOVE_close,TY_close,FGBL_close,JPY_close,CHF_close
3273,2012-07-19,82.883,97.39,114.19,1053.55,93.73,1.511,0.086,113.08,,15.45,92.66,200.69,1372.0,2297.0,150.59,27.194,8795.55,2637.75,61.2,134.47,,78.74,0.9781
3274,2012-07-20,83.478,97.65,116.52,1047.62,100.61,1.458,0.091,113.33,,16.27,91.83,200.98,1358.25,2238.0,151.78,27.279,8669.87,2598.75,61.3,134.91,,78.49,0.9882
3275,2012-07-23,83.706,97.78,120.26,1037.42,107.32,1.438,0.1014,113.18,,18.62,88.14,200.29,1343.75,2181.0,152.16,27.019,8508.32,2564.75,61.6,135.06,,78.311,0.9904
3276,2012-07-24,84.005,97.93,119.13,1035.09,111.65,1.391,0.101,113.47,,20.47,88.5,200.14,1329.5,2155.0,152.88,26.79,8488.09,2534.0,62.9,135.27,,78.107,0.9956
3277,2012-07-25,83.524,97.93,118.58,1037.01,106.53,1.398,0.101,113.61,,19.34,88.97,204.18,1335.0,2155.0,152.81,27.445,8365.9,2529.0,63.1,135.23,,78.103,0.9891
3278,2012-07-26,82.808,97.83,116.92,1049.52,98.59,1.438,0.109,113.64,,17.53,89.39,205.08,1354.75,2243.0,152.5,27.431,8443.1,2558.0,62.6,135.03,,78.324,0.978
3279,2012-07-27,82.709,97.22,114.4,1059.45,93.08,1.545,0.106,113.28,,16.7,90.13,205.45,1382.5,2295.0,150.03,27.478,8566.64,2627.5,69.7,134.12,,78.425,0.9751
3280,2012-07-30,82.794,97.51,114.86,1062.46,94.74,1.5,0.101,113.64,,18.03,89.78,205.61,1380.5,2338.0,151.0,28.014,8635.44,2621.25,68.4,134.56,,78.101,0.9796
3281,2012-07-31,82.635,97.56,113.99,1063.38,96.11,1.47,0.106,113.78,,18.93,88.06,204.42,1374.5,2328.0,151.03,27.895,8695.06,2622.0,69.8,134.66,,78.12,0.977
3282,2012-08-01,83.058,97.35,114.59,1061.36,94.23,1.524,0.096,113.31,,18.96,88.91,203.5,1370.5,2333.0,150.28,27.517,8641.85,2610.5,74.1,134.16,,78.38,0.9812
3283,2012-08-02,83.361,97.62,114.35,1060.21,89.63,1.478,0.091,113.24,,17.57,87.13,201.4,1362.0,2266.0,151.5,26.981,8653.18,2604.0,69.4,134.62,,78.22,0.9862
3284,2012-08-03,82.375,97.17,120.25,1071.11,84.5,1.568,0.081,113.1,,15.64,91.4,203.75,1389.0,2366.0,149.53,27.79,8555.11,2656.5,71.9,133.91,,78.48,0.9702
3285,2012-08-06,82.266,97.28,114.79,1071.23,84.47,1.565,0.081,113.26,,15.95,92.2,204.62,1390.0,2397.0,149.91,27.852,8726.29,2672.0,69.7,134.11,,78.2,0.9694
3286,2012-08-07,82.21,96.95,113.55,1064.3101,86.87,1.628,0.101,112.83,,15.99,93.67,204.19,1397.0,2437.0,148.66,28.075,8803.31,2695.5,73.9,133.58,,78.61,0.9698
3287,2012-08-08,82.394,96.86,115.36,1058.28,85.18,1.651,0.106,112.67,,15.32,93.35,204.6,1398.25,2432.0,148.38,28.067,8881.16,2692.25,75.2,133.48,,78.4,0.9708
3288,2012-08-09,82.638,96.83,119.84,1053.04,83.91,1.695,0.112,112.6,,15.28,93.36,205.13,1400.5,2433.0,148.25,28.09,8978.6,2703.25,73.7,133.45,,78.61,0.9769
3289,2012-08-10,82.553,96.98,117.89,1053.33,84.83,1.659,0.101,112.91,,14.74,92.87,205.46,1402.5,2423.0,148.84,28.055,8891.44,2706.5,70.1,133.73,,78.28,0.9771
3290,2012-08-13,82.435,96.97,121.65,1051.6,89.58,1.666,0.101,112.86,,13.7,92.73,204.17,1402.5,2415.0,148.81,27.76,8885.15,2713.5,67.2,133.62,,78.33,0.9742
3291,2012-08-14,82.483,96.66,122.05,1051.01,94.33,1.733,0.112,112.45,,14.85,93.43,202.88,1401.5,2429.0,147.5,27.756,8929.88,2712.25,67.9,133.14,,78.815,0.9746
3292,2012-08-15,82.645,96.32,119.89,1055.23,97.95,1.817,0.086,111.88,,14.63,94.33,203.41,1403.5,2432.0,146.12,27.805,8925.04,2724.0,73.0,132.58,,78.99,0.9772
3293,2012-08-16,82.357,96.18,121.94,1059.61,95.65,1.835,0.081,111.66,,14.29,95.6,205.0,1413.0,2453.0,145.59,28.205,9092.76,2749.0,77.1,132.36,,79.25,0.9719
3294,2012-08-17,82.596,96.26,123.79,1060.49,95.02,1.814,0.086,111.96,,13.45,96.01,205.03,1415.25,2467.0,145.88,27.995,9162.5,2761.5,74.0,132.5,,79.565,0.9735
3295,2012-08-20,82.456,96.3,125.84,1057.5601,96.64,1.811,0.104,111.99,,14.07,95.97,205.49,1414.75,2465.0,146.0,28.586,9171.16,2765.5,70.2,132.52,,79.33,0.9722
3296,2012-08-21,81.907,96.35,129.99,1061.0601,97.41,1.802,0.106,112.06,,15.02,96.84,208.0,1412.5,2491.0,146.28,29.421,9156.92,2759.5,70.0,132.61,,79.242,0.9625
3297,2012-08-22,81.486,96.74,125.32,1060.33,99.14,1.695,0.106,112.719,,15.11,97.26,207.7,1412.25,2454.0,147.59,29.549,9131.74,2766.75,66.8,133.31,,78.539,0.9581
3298,2012-08-23,81.359,96.93,122.41,1058.42,98.4,1.674,0.101,112.96,,15.96,96.27,211.79,1400.0,2430.0,148.5,30.447,9178.12,2746.5,65.5,133.69,,78.6,0.9561
3299,2012-08-24,81.593,96.87,123.74,1060.0601,94.99,1.686,0.096,112.87,,15.18,96.15,211.8,1409.75,2436.0,148.38,30.606,9070.76,2760.5,66.4,133.58,,78.675,0.9597
3300,2012-08-27,81.658,97.01,121.53,1062.35,94.89,1.652,0.0811,113.13,,16.35,95.47,212.14,1408.25,2458.0,148.88,31.039,9085.39,2768.25,66.3,133.81,,78.75,0.9606
3301,2012-08-28,81.37,97.08,120.28,1065.04,94.43,1.637,0.1065,113.18,,16.49,96.33,211.4,1407.75,2441.0,149.22,30.869,9033.29,2766.25,64.3,133.95,,78.57,0.9553
3302,2012-08-29,81.549,97.0,120.55,1064.55,94.71,1.652,0.101,113.09,,17.06,95.49,210.55,1407.25,2430.0,148.97,30.831,9069.81,2766.75,64.9,133.84,,78.72,0.9583
3303,2012-08-30,81.691,97.16,119.0,1061.0601,96.33,1.628,0.096,113.18,,17.83,94.62,209.8,1397.0,2407.0,149.62,30.367,8983.78,2739.25,68.0,134.19,,78.53,0.9598
3304,2012-08-31,81.208,97.45,120.78,1064.0601,93.3,1.548,0.091,113.78,,17.47,96.47,213.66,1405.0,2436.0,150.5,31.37,8839.91,2756.5,68.7,134.75,,78.385,0.9551
3305,2012-09-03,81.208,,,,,,0.091,,,,,,,2459.0,151.74,32.185,8783.89,,,,,78.339,0.9539
3306,2012-09-04,81.312,97.39,119.59,1067.45,93.71,1.574,0.096,113.45,,17.98,95.3,214.73,1406.0,2439.0,150.22,32.348,8775.51,2760.0,67.1,134.45,,78.47,0.9581
3307,2012-09-05,81.235,97.35,120.49,1068.1,90.15,1.596,0.106,113.51,,17.74,95.36,214.47,1403.5,2440.0,149.97,32.272,8679.82,2753.0,68.5,134.42,,78.42,0.9554
3308,2012-09-06,81.04,96.97,119.31,1079.23,83.65,1.676,0.106,112.91,,15.6,95.53,215.94,1431.0,2519.0,148.62,32.619,8680.57,2811.0,71.0,133.84,,78.89,0.9537
3309,2012-09-07,80.252,97.0,120.7,1083.25,82.24,1.668,0.106,113.23,,14.38,96.42,220.36,1438.25,2540.0,148.53,33.633,8871.65,2808.5,68.4,134.12,,78.27,0.9444
3310,2012-09-10,80.252,96.93,122.37,1073.28,92.77,1.654,0.101,113.16,,16.28,96.54,219.26,1426.5,2531.0,148.19,33.574,8869.37,2770.0,68.2,133.97,,78.226,0.9463
3311,2012-09-11,79.857,96.91,122.82,1076.6,92.39,1.701,0.109,113.09,,16.41,97.17,219.65,1430.5,2559.0,148.09,33.509,8807.38,2764.75,67.9,133.94,,77.75,0.939
3312,2012-09-12,79.737,96.64,123.38,1080.22,93.94,1.758,0.104,112.89,,15.8,97.01,219.5,1439.5,2565.0,146.91,33.233,8959.96,2781.75,69.9,133.53,,77.83,0.9371
3313,2012-09-13,79.262,96.67,115.69,1089.3101,87.81,1.721,0.101,113.16,,14.05,98.31,224.36,1457.25,2545.0,146.66,34.716,8995.15,2813.0,65.4,133.97,,77.648,0.9348
3314,2012-09-14,78.847,96.2,117.26,1098.24,93.04,1.87,0.101,112.57,,14.51,99.0,224.44,1465.75,2590.0,144.56,34.603,9159.39,2842.0,68.3,133.14,,78.395,0.9271
3315,2012-09-17,79.01,96.34,122.69,1094.61,92.95,1.843,0.1141,113.04,,14.59,96.62,224.17,1454.0,2582.0,145.16,34.298,,2837.5,64.4,133.31,,78.673,0.9272
3316,2012-09-18,79.249,96.44,127.38,1086.0,90.13,1.812,0.106,113.1,,14.18,95.29,224.25,1453.0,2563.0,145.62,34.644,9123.77,2841.25,59.8,133.44,,78.77,0.9281
3317,2012-09-19,79.055,96.55,122.44,1082.36,88.61,1.7735,0.112,113.32,,13.88,91.98,224.31,1453.25,2568.0,145.97,34.519,9232.21,2844.75,57.5,133.55,,78.397,0.9263
3318,2012-09-20,79.411,96.59,128.03,1070.13,88.72,1.765,0.106,113.26,,14.07,92.42,224.12,1453.75,2550.0,146.72,34.618,9086.98,2844.5,59.7,132.41,,78.2,0.9323
3319,2012-09-21,79.328,96.64,130.6,1071.1,87.9,1.755,0.106,113.48,,13.98,92.89,225.11,1452.0,2564.0,146.88,34.567,9110.0,2843.75,59.6,132.67,,78.165,0.9332
3320,2012-09-24,79.518,96.81,129.12,1068.38,85.88,1.715,0.101,113.56,,14.15,91.93,223.41,1451.5,2551.0,147.59,33.921,9069.29,2829.5,57.5,132.92,,77.864,0.9346
3321,2012-09-25,79.552,96.96,125.45,1060.4399,92.79,1.671,0.112,113.79,,15.43,91.37,223.64,1437.25,2561.0,148.38,33.886,9091.54,2794.5,57.6,133.17,,77.728,0.9377
3322,2012-09-26,79.885,97.22,124.06,1056.11,95.05,1.61,0.106,113.92,,16.81,89.98,222.02,1427.0,2500.0,149.88,33.883,8906.7,2765.5,58.5,133.64,,77.698,0.939
3323,2012-09-27,79.548,97.13,127.56,1060.1899,88.24,1.656,0.091,113.91,,14.84,91.85,225.43,1441.0,2500.0,149.5,34.595,8949.87,2805.75,61.08,133.5,,77.61,0.9372
3324,2012-09-28,79.935,97.15,125.87,1058.0,90.49,1.633,0.096,113.92,,15.73,92.19,224.59,1434.25,2455.0,149.38,34.517,8870.16,2783.25,60.47,133.48,,77.92,0.9399
3325,2012-10-01,79.824,97.2,128.17,1053.47,92.51,1.618,0.091,113.85,,16.32,92.48,225.78,1437.0,2495.0,149.66,34.881,8796.51,2779.5,59.4,133.58,,78.041,0.9384
3326,2012-10-02,79.744,97.25,127.1,1058.51,90.25,1.62,0.091,113.87,,15.71,91.89,224.81,1441.0,2489.0,149.91,34.604,8786.05,2786.5,60.4,133.64,,78.215,0.9369
3327,2012-10-03,79.965,97.23,125.4,1059.04,87.56,1.616,0.091,114.08,,15.43,88.14,225.34,1444.75,2487.0,149.69,34.631,8746.87,2799.25,59.2,133.73,,78.415,0.9369
3328,2012-10-04,79.353,97.04,120.39,1060.15,83.51,1.673,0.101,113.75,,14.55,91.71,227.45,1455.75,2478.0,148.81,35.041,8824.59,2812.75,59.8,133.42,,78.484,0.9309
3329,2012-10-05,79.337,96.72,123.85,1063.28,83.1,1.732,0.106,113.59,,14.33,89.88,225.46,1455.5,2525.0,147.5,34.516,8863.3,2795.5,60.4,132.92,,78.675,0.93
3330,2012-10-08,79.54,,122.06,1059.13,85.85,,0.101,113.73,,15.11,89.33,224.82,1449.75,2493.0,148.25,33.982,,2768.75,,133.27,,78.286,0.9327
3331,2012-10-09,79.951,96.82,121.21,1056.4,88.53,1.713,0.101,113.85,,16.37,92.39,223.46,1436.0,2462.0,147.97,33.951,8769.59,2725.25,59.3,133.05,,78.219,0.9415
3332,2012-10-10,79.917,96.94,120.46,1059.5601,94.36,1.68,0.104,113.85,,16.29,91.25,223.48,1426.25,2455.0,148.72,34.073,8596.23,2714.0,59.6,133.22,,78.075,0.9401
3333,2012-10-11,79.775,97.03,120.83,1061.36,90.74,1.668,0.101,114.24,,15.59,92.07,224.17,1428.5,2482.0,149.25,34.046,8546.78,2704.5,61.4,133.27,,78.402,0.935
3334,2012-10-12,79.667,97.08,120.97,1058.54,91.87,1.656,0.106,114.53,,16.14,91.86,222.79,1421.5,2467.0,149.56,33.633,8534.12,2701.25,61.4,133.31,,78.445,0.9335
3335,2012-10-15,79.742,97.08,122.45,1065.22,92.92,1.668,0.101,114.69,,15.27,91.85,219.99,1435.5,2480.0,149.44,32.707,8577.93,2722.5,63.0,133.31,,78.789,0.9318
3336,2012-10-16,79.405,96.83,122.52,1072.49,90.31,1.722,0.0989,114.63,,15.22,92.09,221.1,1449.25,2542.0,148.19,32.922,8701.31,2756.5,64.8,132.88,,78.825,0.9227
3337,2012-10-17,79.016,96.44,124.95,1074.1899,85.6,1.822,0.106,114.41,,15.07,92.12,221.94,1457.0,2568.0,146.66,33.197,8806.55,2761.75,68.7,132.08,,79.06,0.9223
3338,2012-10-18,79.367,96.39,124.58,1079.28,86.51,1.831,0.101,114.21,,15.03,92.1,220.89,1451.5,2572.0,146.38,32.838,8982.86,2724.0,69.0,131.98,,79.308,0.9246
3339,2012-10-19,79.621,96.61,125.39,1073.13,92.63,1.766,0.096,114.47,,17.06,90.05,218.27,1424.0,2534.0,147.56,32.073,9002.68,2655.25,68.5,132.39,,79.32,0.9283
3340,2012-10-22,79.652,96.53,122.99,1068.33,92.48,1.815,0.096,114.17,,16.62,88.65,218.56,1430.0,2526.0,147.12,32.227,9010.71,2679.0,69.8,132.11,,79.977,0.9262
3341,2012-10-23,79.976,96.67,120.16,1059.0601,99.66,1.761,0.106,114.36,,18.83,86.67,216.42,1406.75,2475.0,147.75,31.768,9014.25,2651.75,68.9,132.38,,79.82,0.9329
3342,2012-10-24,79.914,96.64,119.33,1059.39,96.39,1.794,0.112,114.26,,18.33,85.73,215.44,1405.25,2489.0,147.47,31.595,8954.3,2641.75,67.1,132.38,,79.838,0.9328
3343,2012-10-25,80.044,96.4,120.89,1060.13,91.86,1.812,0.112,114.014,,18.12,86.05,216.88,1408.25,2479.0,146.72,32.049,9055.2,2639.25,73.1,131.91,,80.235,0.935
3344,2012-10-26,80.068,96.67,119.31,1054.4301,89.43,1.749,0.112,114.39,,17.81,86.28,216.74,1407.5,2491.0,148.0,32.011,8933.06,2650.25,73.0,132.56,,79.65,0.9351
3345,2012-10-29,80.232,96.84,,,,1.721,0.117,,,,,216.34,1407.5,2474.0,148.72,31.727,8929.34,2650.25,71.1,132.78,,79.65,0.9358
3346,2012-10-30,79.931,,,,,,0.1141,,,,,216.77,1407.5,2509.0,148.62,31.788,8841.98,2650.25,,132.67,,79.764,0.9362
3347,2012-10-31,79.919,96.99,115.04,1063.01,90.23,1.694,0.1344,114.79,,18.6,86.24,217.65,1406.75,2504.0,149.31,32.288,8928.29,2631.75,71.43,133.03,,79.684,0.9323
3348,2012-11-01,80.047,96.85,117.85,1066.29,81.7,1.73,0.096,114.3,,16.69,87.09,217.2,1423.25,2530.0,148.59,32.226,8946.87,2676.0,72.0,132.83,,79.86,0.9313
3349,2012-11-02,80.593,96.8,115.78,1069.58,87.84,1.717,0.096,114.28,,17.59,84.86,212.09,1405.5,2541.0,148.41,30.835,9051.22,2632.25,72.3,132.78,,80.22,0.9316
3350,2012-11-05,80.749,97.0,115.52,1063.37,90.75,1.679,0.096,114.25,,18.42,85.65,213.11,1412.0,2516.0,149.25,31.113,9007.44,2653.5,68.61,133.14,,80.5,0.9409
3351,2012-11-06,80.613,96.77,116.34,1067.5699,87.56,1.751,0.0966,113.8801,,17.58,88.71,217.13,1425.25,2531.0,148.28,32.019,8975.15,2667.0,69.3,132.7,,80.16,0.943
3352,2012-11-07,80.759,97.22,116.1,1063.35,94.75,1.644,0.1014,114.21,,19.08,84.44,217.01,1389.0,2476.0,150.31,31.651,8972.89,2601.25,60.9,133.58,,80.29,0.9431
3353,2012-11-08,80.793,97.4,116.69,1052.26,93.39,1.618,0.091,114.4665,,18.49,85.09,218.53,1375.25,2481.0,151.19,32.231,8837.15,2563.25,59.1,133.86,,79.97,0.9455
3354,2012-11-09,81.026,97.45,115.4,1047.6,94.02,1.613,0.0763,114.31,,18.61,86.07,219.15,1375.75,2481.0,151.62,32.59,8757.6,2571.75,59.1,133.91,,79.479,0.9461
3355,2012-11-12,81.035,,114.23,1047.27,90.54,,0.0763,114.33,,16.68,85.57,219.15,1378.25,2473.0,151.66,32.513,8676.44,2572.25,,133.89,,79.46,0.9477
3356,2012-11-13,81.084,97.58,114.81,1046.28,87.84,1.594,0.091,114.4067,,16.65,85.38,218.38,1371.0,2493.0,152.09,32.478,8661.05,2551.75,57.3,134.05,,79.598,0.9483
3357,2012-11-14,81.056,97.57,113.23,1033.01,94.66,1.589,0.106,114.17,,17.92,86.32,219.06,1353.0,2475.0,152.03,32.871,8664.73,2520.75,56.84,134.05,,79.46,0.947
3358,2012-11-15,81.078,97.59,113.65,1026.62,94.54,1.594,0.081,114.14,,17.99,85.45,216.99,1351.25,2460.0,152.06,32.665,8829.72,2513.25,55.6,134.03,,80.2,0.9455
3359,2012-11-16,81.257,97.62,115.85,1028.0601,90.27,1.584,0.081,114.25,,16.41,86.92,217.09,1359.75,2428.0,152.22,32.361,9024.16,2524.25,54.98,134.19,,81.12,0.9422
3360,2012-11-19,80.874,97.48,113.46,1043.13,88.43,1.613,0.081,114.37,,15.24,89.28,219.59,1382.5,2495.0,151.44,33.181,9153.2,2576.75,54.7,133.91,,81.526,0.9444
3361,2012-11-20,80.957,97.3,117.25,1045.03,85.93,1.668,0.0761,114.005,,15.08,86.75,218.22,1386.25,2508.0,150.53,32.923,9142.64,2584.75,53.7,133.61,,81.35,0.9427
3362,2012-11-21,80.932,97.18,116.62,1044.12,85.85,1.68,0.096,114.03,,15.31,87.38,218.82,1388.25,2518.0,150.09,33.344,9222.52,2587.25,53.9,133.39,,81.755,0.9401
3363,2012-11-22,80.932,,,,,,0.096,,,,,,,2534.0,150.07,33.34,9366.8,,,,,82.574,0.9363
3364,2012-11-23,80.192,97.15,117.82,1057.0601,82.86,1.693,0.091,114.05,,15.14,88.28,221.75,1405.25,2552.0,150.03,34.111,,2625.5,,133.33,,82.359,0.9353
3365,2012-11-26,80.251,97.29,116.96,1057.15,82.45,1.666,0.096,114.17,,15.5,87.74,221.53,1403.25,2541.0,150.59,34.138,9388.94,2637.0,,133.55,,82.546,0.9284
3366,2012-11-27,80.402,97.36,116.65,1054.09,84.17,1.639,0.0938,114.34,,15.92,87.18,220.61,1397.5,2540.0,150.88,33.982,9423.3,2632.5,51.7,133.72,,81.888,0.9269
3367,2012-11-28,80.336,97.47,116.12,1051.39,80.39,1.633,0.0989,114.23,,15.51,86.49,217.33,1407.0,2547.0,151.38,33.681,9308.35,2651.75,52.3,133.98,,82.08,0.9306
3368,2012-11-29,80.204,97.45,117.35,1058.35,78.42,1.62,0.086,114.28,,15.06,88.07,218.68,1415.75,2579.0,151.22,34.348,9400.88,2671.25,51.7,134.02,,82.15,0.9291
3369,2012-11-30,80.153,97.49,117.07,1061.4301,78.59,1.613,0.081,114.41,,15.87,88.91,216.56,1414.5,2579.0,151.41,33.204,9446.01,2667.0,51.8,134.12,,82.151,0.9278
3370,2012-12-03,79.882,97.44,115.98,1066.15,84.07,1.622,0.086,114.08,,16.64,89.09,217.62,1407.0,2581.0,151.06,33.681,9458.18,2661.25,51.02,133.97,,82.456,0.9272
3371,2012-12-04,79.644,97.52,115.31,1066.49,86.18,1.605,0.096,113.99,,17.12,88.5,214.42,1405.5,2586.0,151.47,32.734,9432.46,2655.75,51.7,134.08,,82.133,0.9272
3372,2012-12-05,79.774,97.58,114.55,1064.1,82.98,1.591,0.096,114.33,,16.46,87.88,214.17,1408.25,2587.0,151.59,32.883,9468.84,2628.75,52.3,134.28,,81.816,0.9264
3373,2012-12-06,80.258,97.63,115.74,1069.26,84.15,1.586,0.096,114.27,,16.58,86.26,215.18,1413.0,2603.0,151.84,33.039,9545.16,2645.25,53.3,134.36,,82.436,0.9264
3374,2012-12-07,80.41,97.45,115.23,1075.0601,80.74,1.623,0.086,114.11,,15.9,85.93,215.65,1416.0,2598.0,150.88,33.053,9527.39,2627.25,,134.06,,82.43,0.9327
3375,2012-12-10,80.328,97.51,114.77,1076.01,81.56,1.618,0.081,114.18,,16.05,85.56,216.77,1420.25,2594.0,151.06,33.3,9533.75,2641.75,52.25,134.11,,82.56,0.9359
3376,2012-12-11,80.061,97.38,115.92,1077.29,78.7,1.656,0.071,113.99,,15.57,85.79,216.16,1431.5,2623.0,150.38,32.941,9525.32,2677.0,51.6,133.92,,82.35,0.9335
3377,2012-12-12,79.815,97.2,116.49,1074.5699,83.02,1.702,0.038,113.701,,15.95,86.77,217.21,1427.25,2629.0,149.44,33.707,9581.46,2661.5,53.6,133.61,,82.52,0.9314
3378,2012-12-13,79.928,97.1,116.24,1068.29,86.74,1.732,0.056,113.47,,16.56,85.89,214.55,1418.0,2621.0,149.19,32.28,9742.73,2643.0,,133.3,,83.21,0.9266
3379,2012-12-14,79.58,97.19,118.92,1070.4,86.39,1.704,0.03,113.67,,17.0,86.73,214.57,1415.0,2628.0,149.72,32.223,9737.56,2619.0,52.8,133.39,,83.667,0.9236
3380,2012-12-17,79.568,96.98,118.06,1074.5699,82.1,1.773,0.03,113.34,,16.34,87.2,214.72,1427.0,2626.0,148.66,32.206,9828.88,2657.75,57.1,132.98,,84.142,0.9181
3381,2012-12-18,79.359,96.68,117.86,1081.17,79.36,1.821,0.046,113.0,,15.57,87.93,211.25,1441.0,2647.0,147.31,31.595,9923.01,2697.25,63.0,132.58,,83.903,0.9178
3382,2012-12-19,79.269,96.8,120.76,1080.33,83.33,1.807,0.0583,113.32,,17.36,89.98,210.87,1433.0,2655.0,148.03,31.045,10160.4,2688.75,57.8,132.88,,84.361,0.9129
3383,2012-12-20,79.261,96.8,124.47,1092.3199,83.06,1.8,0.056,113.31,,17.67,90.13,208.11,1440.5,2661.0,146.5,29.612,10039.33,2685.75,54.4,132.16,,84.226,0.9136
3384,2012-12-21,79.617,96.99,127.08,1085.61,87.7,1.77,0.056,113.4,,17.84,88.66,209.91,1420.5,2643.0,147.53,30.142,9940.06,2656.25,55.3,132.48,,84.42,0.9119
3385,2012-12-24,79.642,96.92,124.47,1087.45,89.27,1.776,0.0583,113.53,,17.84,88.61,209.83,1419.75,2660.0,147.25,29.839,,2644.5,54.9,132.33,,84.41,0.916
3386,2012-12-25,79.642,,,,,,0.056,,,,,,,,,29.94,10080.12,,,,,84.84,0.916
3387,2012-12-26,79.621,96.97,122.18,1083.17,92.17,1.749,0.061,113.28,,19.48,90.98,209.98,1413.5,2660.0,147.47,29.983,10230.36,2624.25,54.5,132.5,,85.0,0.916
3388,2012-12-27,79.62,97.19,119.6,1086.1801,90.89,1.734,0.076,113.49,,19.47,90.87,210.36,1410.75,2654.0,148.34,30.184,10322.98,2618.25,55.0,132.92,,85.668,0.9131
3389,2012-12-28,79.678,97.2,118.38,1080.51,104.72,1.701,0.015,113.6999,,22.72,90.8,209.37,1384.0,2615.0,148.38,29.92,10395.18,2581.75,56.7,132.95,,86.507,0.9124
3390,2012-12-31,79.769,97.08,121.27,1086.55,92.5,1.757,0.035,113.16,,18.02,91.82,211.89,1420.0,2604.0,147.5,30.173,,2651.0,59.4,132.78,,85.96,0.9126
3391,2013-01-01,79.769,,,,,,0.046,,,,,,,,,30.248,,,,,,86.72,0.9146
3392,2013-01-02,79.845,96.72,121.77,1101.4,78.77,1.835,0.061,113.51,,14.68,93.12,213.53,1457.0,2700.0,145.72,30.952,,2734.5,61.1,132.14,,86.6,0.9154
3393,2013-01-03,80.382,96.48,117.93,1097.2,77.02,1.911,0.071,113.145,,14.56,92.92,211.74,1453.5,2695.0,144.72,30.671,,2721.25,63.5,131.62,,87.275,0.9178
3394,2013-01-04,80.499,96.43,115.53,1100.33,75.18,1.903,0.071,113.08,,13.83,93.09,208.49,1457.75,2698.0,144.5,29.896,10688.11,2708.75,62.0,131.52,,87.74,0.928
3395,2013-01-07,80.256,96.49,116.78,1101.61,76.77,1.901,0.061,113.26,,13.79,93.19,208.16,1455.75,2686.0,144.69,30.032,10599.01,2713.5,59.9,131.58,,88.198,0.9245
3396,2013-01-08,80.345,96.62,118.15,1097.53,78.37,1.864,0.0608,113.5,,13.62,93.15,210.17,1452.25,2685.0,145.19,30.415,10508.06,2709.75,58.6,131.86,,87.253,0.9209
3397,2013-01-09,80.557,96.72,117.89,1100.58,78.51,1.86,0.0608,113.54,,13.81,93.1,209.33,1455.75,2700.0,145.5,30.201,10578.57,2717.75,56.3,132.06,,86.907,0.9238
3398,2013-01-10,79.738,96.59,118.53,1103.54,77.49,1.899,0.061,113.38,,13.49,93.82,212.17,1467.0,2701.0,144.84,30.875,10652.64,2732.75,58.2,131.72,,88.133,0.9258
3399,2013-01-11,79.563,96.66,119.14,1103.4399,78.52,1.866,0.066,113.4412,,13.36,93.56,209.97,1467.25,2711.0,145.28,30.367,10801.57,2739.5,59.2,131.91,,89.246,0.914
3400,2013-01-14,79.488,96.73,117.19,1106.13,78.28,1.848,0.066,113.38,,13.52,94.14,211.08,1464.25,2711.0,145.47,31.08,,2724.5,55.8,132.03,,89.523,0.9139
3401,2013-01-15,79.779,96.84,120.9,1111.47,77.84,1.836,0.081,113.4799,,13.55,93.28,212.93,1465.25,2696.0,145.97,31.498,10879.08,2710.0,53.1,132.27,,89.46,0.9223
3402,2013-01-16,79.804,96.85,120.13,1110.11,77.26,1.819,0.081,113.68,,13.42,94.24,212.83,1465.5,2699.0,146.09,31.514,10600.44,2721.75,53.2,132.3,,88.75,0.9317
3403,2013-01-17,79.649,96.64,120.53,1110.17,78.77,1.884,0.076,113.42,,13.57,95.49,213.79,1475.75,2712.0,145.19,31.786,10609.64,2736.25,56.9,131.88,,88.63,0.9308
