,Date,DXY_close,IDCOTCTR_close,SKEW_close,WGREIT_close,VVIX_close,US10Y_close,US3M_close,USIG_close,USHY_close,VIX_close,CL_close,BCOMGC_close,SP_close,FESX_close,US_close,SI_close,N225_close,NQ_close,MOVE_close,TY_close,FGBL_close,JPY_close,CHF_close
3404,2013-01-18,80.036,96.76,124.79,1112.36,73.43,1.84,0.076,113.51,,12.46,95.56,213.31,1479.0,2706.0,145.84,31.902,10913.3,2729.5,55.85,132.14,,89.821,0.9331
3405,2013-01-21,80.036,,,,,,0.076,,,,,,,2722.0,145.51,32.013,10747.74,,58.96,,,90.174,0.934
3406,2013-01-22,79.874,96.84,126.73,1116.61,73.87,1.844,0.066,113.49,,12.43,96.24,214.09,1489.5,2715.0,146.03,32.147,10709.93,2746.75,61.89,132.27,,89.6,0.9343
3407,2013-01-23,79.92,96.83,126.58,1115.63,71.86,1.828,0.076,113.47,,12.46,95.23,213.27,1490.25,2706.0,145.97,32.409,10486.99,2754.75,53.6,132.3,,88.529,0.9292
3408,2013-01-24,79.949,96.8,125.47,1116.35,76.17,1.852,0.081,113.37,,12.69,95.95,211.15,1491.75,2721.0,145.84,31.695,10620.87,2714.0,55.3,132.23,,88.58,0.9296
3409,2013-01-25,79.748,96.37,124.71,1122.12,76.92,1.949,0.076,112.86,,12.89,95.88,209.47,1495.75,2740.0,144.06,31.18,10926.65,2723.75,66.2,131.41,,90.558,0.9294
3410,2013-01-28,79.748,96.29,122.95,1121.35,78.16,1.965,0.066,112.61,,13.57,96.44,208.99,1497.0,2746.0,143.66,30.756,10824.31,2733.25,63.7,131.22,,91.179,0.9269
3411,2013-01-29,79.564,96.27,123.95,1124.1899,73.61,1.999,0.066,112.411,,13.31,97.57,209.96,1505.0,2750.0,143.44,31.159,10866.72,2738.5,62.4,131.22,,90.46,0.9261
3412,2013-01-30,79.281,96.22,121.92,1119.45,77.34,1.992,0.066,112.27,,14.32,97.94,212.35,1495.25,2730.0,143.06,32.152,11113.95,2731.5,66.4,131.19,,90.79,0.9222
3413,2013-01-31,79.207,96.3,121.64,1116.22,76.72,1.985,0.071,112.28,,14.28,97.49,209.87,1493.25,2711.0,143.47,31.335,11138.66,2720.75,65.6,131.28,,91.021,0.911
3414,2013-02-01,79.206,96.21,122.55,1121.52,73.29,2.025,0.066,111.82,,12.9,97.77,210.96,1506.75,2708.0,142.84,31.942,11191.34,2752.25,65.0,131.12,,91.707,0.9094
3415,2013-02-04,79.554,96.37,122.6,1117.4301,77.79,1.957,0.061,112.07,,14.67,96.17,211.69,1493.5,2628.0,143.47,31.7,11260.35,2707.25,63.1,131.5,,92.77,0.9082
3416,2013-02-05,79.488,96.21,123.22,1115.1,75.07,2.005,0.071,111.84,,13.72,96.64,211.32,1506.0,2652.0,142.75,31.859,11046.92,2745.0,64.8,131.22,,92.153,0.9088
3417,2013-02-06,79.721,96.39,122.45,1118.04,77.24,1.964,0.071,112.16,,13.41,96.62,211.99,1506.75,2621.0,143.53,31.861,11463.75,2733.0,62.8,131.61,,93.57,0.9078
3418,2013-02-07,80.192,96.45,125.35,1113.62,76.86,1.959,0.071,112.1201,,13.5,95.83,211.05,1505.25,2599.0,143.78,31.387,11357.07,2737.75,59.9,131.75,,93.435,0.9099
3419,2013-02-08,80.213,96.43,125.67,1121.33,74.42,1.95,0.071,112.27,,13.02,95.72,210.49,1512.5,2627.0,143.69,31.425,11153.16,2767.75,61.5,131.73,,93.633,0.9184
3420,2013-02-11,80.31,96.46,125.53,1120.04,76.1,1.964,0.071,112.252,,12.94,97.03,208.24,1513.0,2622.0,143.88,30.895,,2766.25,60.0,131.69,,92.535,0.9172
3421,2013-02-12,80.106,96.3,126.12,1128.1,73.83,1.979,0.086,112.13,,12.64,97.51,208.3,1516.25,2646.0,143.25,31.004,11369.12,2756.5,59.8,131.44,,94.191,0.9206
3422,2013-02-13,80.091,96.17,126.68,1127.17,73.25,2.028,0.091,111.94,,12.98,97.01,207.74,1517.25,2655.0,142.62,30.854,11251.41,2766.0,61.7,131.16,,93.305,0.9166
3423,2013-02-14,80.458,96.36,127.19,1123.53,72.99,1.998,0.101,112.13,,12.66,97.31,206.52,1518.5,2637.0,143.47,30.343,11307.28,2763.0,59.1,131.56,,93.256,0.9174
3424,2013-02-15,80.58,96.32,130.46,1122.41,72.55,2.005,0.101,112.15,,12.46,95.86,203.24,1517.0,2615.0,143.47,29.839,11173.83,2757.0,59.1,131.53,,92.957,0.9221
3425,2013-02-18,80.58,,,,,,0.101,,,,,,,2616.0,143.49,30.043,11407.87,,,,,93.722,0.9231
3426,2013-02-19,80.468,96.24,130.15,1131.13,70.45,2.028,0.106,112.0,,12.31,96.66,202.57,1528.0,2665.0,143.06,29.413,11372.34,2776.5,58.4,131.34,,93.65,0.9232
3427,2013-02-20,81.069,96.27,124.47,1125.48,79.65,2.01,0.122,112.08,,14.68,95.22,199.26,1507.0,2640.0,143.09,28.615,11468.28,2733.25,57.9,131.47,,93.708,0.922
3428,2013-02-21,81.461,96.44,122.58,1116.6,80.83,1.974,0.127,112.201,,15.22,92.84,199.34,1501.0,2579.0,143.84,28.695,11309.13,2709.75,59.7,131.8,,93.66,0.9279
3429,2013-02-22,81.46,96.47,125.37,1124.25,78.66,1.962,0.127,112.31,,14.17,93.13,198.61,1514.5,2630.0,144.0,28.456,11385.94,2731.5,58.6,131.91,,93.15,0.9307
3430,2013-02-25,81.67,96.76,121.5,1109.51,94.34,1.865,0.122,112.84,,18.99,93.11,200.35,1487.25,2652.0,145.25,28.983,11662.52,2698.0,60.0,132.5,,94.22,0.9304
3431,2013-02-26,81.87,96.83,122.92,1111.24,90.23,1.886,0.112,112.73,,16.87,92.63,204.0,1492.5,2569.0,145.62,29.256,11398.81,2703.5,58.0,132.67,,92.397,0.9314
3432,2013-02-27,81.602,96.76,124.96,1118.49,82.29,1.9,0.1116,112.721,,14.73,92.76,201.5,1515.75,2612.0,145.16,28.943,11253.97,2736.25,58.41,132.58,,92.11,0.9316
3433,2013-02-28,81.949,96.81,126.86,1121.47,86.57,1.881,0.106,112.76,,15.51,92.05,199.28,1513.25,2635.0,145.28,28.395,11559.36,2733.75,55.88,132.7,,92.303,0.9285
3434,2013-03-01,82.276,96.92,128.19,1123.22,87.83,1.845,0.106,112.67,,15.36,90.68,198.54,1516.5,2617.0,145.84,28.451,11606.38,2744.5,55.0,132.92,,92.582,0.9371
3435,2013-03-04,82.195,96.85,128.65,1128.6,82.27,1.879,0.0887,112.54,,14.01,90.12,198.56,1525.75,2624.0,145.44,28.457,11652.29,2755.75,53.9,132.78,,93.564,0.942
3436,2013-03-05,82.087,96.78,128.65,1137.59,79.32,1.898,0.096,112.44,,13.48,90.82,198.87,1537.0,2683.0,145.16,28.563,11683.45,2794.0,56.5,132.69,,93.401,0.9403
3437,2013-03-06,82.459,96.61,126.62,1136.53,78.78,1.939,0.101,112.3099,,13.53,90.43,198.87,1539.0,2679.0,144.34,28.76,11932.27,2784.0,,132.39,,93.289,0.9412
3438,2013-03-07,82.081,96.4,125.28,1134.0699,77.16,1.995,0.096,112.0,,13.06,91.56,198.9,1542.75,2687.0,143.47,28.767,11968.08,2795.0,60.5,131.94,,93.927,0.9485
3439,2013-03-08,82.715,96.17,124.46,1131.22,76.65,2.049,0.096,111.7599,,12.59,91.95,199.12,1549.5,2727.0,142.5,28.909,12283.62,2797.25,58.1,131.47,,94.928,0.9422
3440,2013-03-11,82.573,96.18,125.21,1133.62,77.32,2.061,0.096,111.61,,11.56,92.06,199.27,1550.5,2720.0,142.44,28.812,12349.05,2805.5,55.07,131.48,,96.17,0.9523
3441,2013-03-12,82.584,96.31,128.66,1130.5,79.99,2.019,0.0963,111.88,,12.27,92.54,201.0,1546.75,2710.0,143.06,29.131,12314.81,2798.0,53.7,131.73,,96.619,0.9482
3442,2013-03-13,82.889,96.31,127.13,1130.13,84.36,2.023,0.091,111.843,,11.83,92.52,200.58,1550.0,2706.0,143.06,28.922,12239.66,2793.5,54.6,131.72,,95.82,0.9472
3443,2013-03-14,82.606,96.26,128.96,1139.33,83.5,2.037,0.096,111.79,,11.3,93.03,200.87,1556.0,2742.0,142.81,28.772,12381.19,2800.0,56.0,131.73,,96.02,0.9526
3444,2013-03-15,82.13,96.4,129.12,1144.52,85.72,1.991,0.091,112.08,,11.3,93.45,201.11,1553.5,2735.0,143.38,28.817,12560.95,2790.5,55.8,132.14,,95.962,0.9469
3445,2013-03-18,82.694,96.56,126.17,1137.0,93.07,1.955,0.081,112.2299,,13.36,93.74,202.61,1546.75,2642.0,144.22,28.841,12220.63,2787.0,,132.44,,94.889,0.9454
3446,2013-03-19,82.989,96.75,127.08,1129.47,94.39,1.904,0.061,112.35,,14.39,92.52,203.46,1542.25,2609.0,145.22,28.81,12468.23,2779.5,,132.8,,95.343,0.9472
3447,2013-03-20,82.779,96.64,123.73,1133.3,89.45,1.958,0.066,111.98,,12.67,93.5,202.96,1549.0,2646.0,143.12,28.783,,2785.25,,131.39,,95.05,0.9476
3448,2013-03-21,82.74,96.67,121.69,1130.45,93.98,1.915,0.066,112.329,,13.99,92.45,203.76,1539.0,2617.0,143.31,29.179,12635.69,2769.75,,131.41,,95.955,0.9446
3449,2013-03-22,82.529,96.72,122.18,1138.25,91.78,1.927,0.071,112.25,,13.57,93.71,202.79,1552.0,2619.0,143.62,28.666,12338.53,2793.5,,131.52,,94.91,0.9462
3450,2013-03-25,82.828,96.74,122.03,1141.12,88.86,1.92,0.0608,112.17,,13.74,94.81,202.6,1547.0,2587.0,143.5,28.785,12546.46,2784.25,57.67,131.58,,94.828,0.9385
3451,2013-03-26,82.881,96.78,122.47,1147.22,85.14,1.911,0.079,112.33,,12.77,96.34,201.44,1557.25,2577.0,143.69,28.644,12471.62,2799.75,56.1,131.7,,93.963,0.9483
3452,2013-03-27,83.221,96.96,121.99,1147.52,85.32,1.845,0.089,112.532,,13.15,96.58,202.69,1556.75,2548.0,144.56,28.577,12493.79,2801.0,,132.12,,94.635,0.9481
3453,2013-03-28,82.988,96.9,122.93,1150.13,83.2,1.852,0.071,112.57,,12.7,97.23,201.24,1562.75,2554.0,144.47,28.292,12335.96,2811.0,57.3,131.98,,94.316,0.9539
3454,2013-03-29,83.071,,,,,,,,,,,,,,,,12397.91,,,,,94.19,0.9492
3455,2013-04-01,82.733,97.01,121.21,1147.03,84.23,1.835,0.071,112.33,,13.58,97.07,201.89,1556.0,,144.88,27.913,12135.02,2788.0,56.2,132.12,,93.18,0.9463
3456,2013-04-02,82.924,96.93,122.84,1154.17,80.49,1.862,0.074,112.2302,,12.78,97.19,198.74,1564.5,2614.0,144.44,27.217,12003.43,2812.75,56.0,131.98,,93.362,0.9486
3457,2013-04-03,82.718,97.14,120.92,1152.41,85.23,1.816,0.061,112.62,,14.21,94.45,195.91,1548.5,2577.0,145.28,26.773,12362.2,2787.0,57.9,132.41,,92.889,0.9448
3458,2013-04-04,82.677,97.38,120.79,1164.33,83.12,1.766,0.066,112.9405,,13.89,93.26,195.78,1554.5,2560.0,146.34,26.748,12634.54,2785.0,56.9,132.84,,96.437,0.9406
3459,2013-04-05,82.496,97.67,118.34,1168.34,84.49,1.714,0.066,113.4,,13.92,92.7,198.74,1546.0,2523.0,148.0,27.201,12833.64,2763.0,54.8,133.16,,97.535,0.9348
3460,2013-04-08,82.752,97.54,119.21,1177.0601,82.12,1.745,0.066,113.37,,13.19,93.36,198.31,1559.25,2523.0,147.31,27.12,13192.59,2781.0,54.9,132.86,,99.28,0.9343
3461,2013-04-09,82.309,97.47,118.63,1177.23,82.04,1.752,0.068,113.43,,12.84,94.2,200.1,1563.25,2527.0,147.0,27.866,13192.35,2797.5,52.7,132.81,,98.95,0.9323
3462,2013-04-10,82.532,97.23,118.34,1184.52,82.75,1.805,0.071,113.15,,12.36,94.64,196.58,1582.75,2598.0,145.94,27.639,13288.13,2853.25,53.9,132.42,,99.666,0.9333
3463,2013-04-11,82.247,97.28,117.24,1193.03,83.37,1.791,0.068,113.29,,12.24,93.51,197.35,1587.75,2617.0,146.22,27.685,13549.16,2853.25,52.6,132.55,,99.621,0.9301
3464,2013-04-12,82.127,97.54,117.84,1199.54,82.39,1.721,0.061,113.59,,12.06,91.29,189.34,1582.0,2573.0,147.53,26.322,13485.14,2846.25,53.1,132.98,,98.4,0.9275
3465,2013-04-15,82.417,97.65,119.92,1178.34,104.62,1.688,0.058,113.73,,17.27,88.71,171.65,1543.5,2564.0,147.94,23.355,13275.66,2783.5,52.3,133.05,,96.8,0.93
3466,2013-04-16,81.749,97.57,124.1,1191.37,88.19,1.722,0.058,113.79,,13.96,88.72,174.97,1568.75,2555.0,147.62,23.622,13221.44,2828.0,51.9,132.95,,97.61,0.9222
3467,2013-04-17,82.684,97.63,120.7,1180.29,105.26,1.698,0.056,113.88,,16.51,86.68,174.37,1546.0,2497.0,147.97,23.301,13382.89,2774.5,52.0,133.06,,98.029,0.9325
3468,2013-04-18,82.559,97.7,121.28,1179.61,107.65,1.686,0.056,113.91,,17.56,88.0,175.61,1534.0,2499.0,148.44,23.239,13220.07,2739.5,51.3,133.14,,98.203,0.9323
3469,2013-04-19,82.714,97.62,122.61,1194.52,95.52,1.705,0.051,113.91,,14.97,88.01,176.0,1547.5,2515.0,148.12,22.955,13316.48,2768.25,51.3,133.0,,99.52,0.9334
3470,2013-04-22,82.676,97.67,120.52,1192.4,90.91,1.695,0.051,113.945,,14.39,89.19,179.23,1556.0,2525.0,148.16,23.32,13568.37,2797.25,50.6,133.09,,99.16,0.9344
3471,2013-04-23,83.048,97.65,121.56,1198.3199,85.16,1.707,0.051,114.12,,13.48,89.18,177.67,1573.5,2608.0,148.09,22.813,13529.65,2823.0,50.0,133.08,,99.677,0.9456
3472,2013-04-24,83.048,97.67,119.84,1203.63,84.99,1.703,0.056,114.14,,13.61,91.43,179.55,1574.0,2647.0,148.19,22.829,13843.46,2824.0,49.8,133.11,,99.42,0.9474
3473,2013-04-25,82.744,97.62,119.83,1201.0601,85.89,1.71,0.056,114.0893,,13.62,93.64,184.38,1581.75,2650.0,147.94,24.14,13926.08,2844.0,49.4,133.06,,99.342,0.9451
3474,2013-04-26,82.469,97.81,118.86,1197.14,85.09,1.665,0.053,114.39,,13.61,93.0,183.32,1576.5,2634.0,148.88,23.758,13884.13,2830.5,50.2,133.44,,98.05,0.9424
3475,2013-04-29,82.147,97.79,118.85,1207.1899,84.42,1.667,0.053,114.41,,13.71,94.5,185.06,1588.25,2673.0,148.59,24.122,,2858.75,49.6,133.45,,97.864,0.9371
3476,2013-04-30,81.746,97.76,119.05,1219.63,83.46,1.673,0.051,114.37,,13.52,93.46,185.65,1592.25,2669.0,148.38,24.144,13860.86,2880.0,49.2,133.36,,97.269,0.9293
3477,2013-05-01,81.484,97.93,118.05,1212.42,88.11,1.632,0.056,114.24,,14.49,91.03,182.38,1577.25,,149.12,23.305,13799.35,2863.5,49.0,133.61,,97.132,0.9268
3478,2013-05-02,82.224,97.96,117.95,1215.45,83.82,1.624,0.056,114.31,,13.59,93.99,185.08,1592.25,2684.0,149.19,23.79,13694.04,2902.0,49.0,133.64,,97.946,0.9347
3479,2013-05-03,82.099,97.48,118.18,1218.35,80.91,1.74,0.051,113.66,,12.85,95.61,184.65,1608.5,2725.0,147.06,23.975,,2935.0,,132.86,,99.035,0.9354
3480,2013-05-06,82.315,97.39,116.93,1222.13,79.78,1.764,0.036,113.63,,12.66,96.16,185.13,1613.5,2717.0,146.5,23.918,,2947.5,49.49,132.67,,99.344,0.9385
3481,2013-05-07,82.253,97.34,119.76,1227.04,78.86,1.78,0.041,113.5801,,12.83,95.62,182.71,1620.5,2734.0,146.25,23.771,14180.24,2946.5,49.49,132.62,,98.776,0.9408
3482,2013-05-08,81.896,97.43,117.35,1230.38,79.81,1.767,0.046,113.53,,12.66,96.62,185.85,1628.75,2757.0,146.72,23.892,14285.69,2961.75,49.49,132.78,,98.878,0.935
3483,2013-05-09,82.793,97.38,119.08,1221.53,81.14,1.814,0.041,113.429,,13.13,96.39,185.2,1624.5,2755.0,146.5,23.879,14191.48,2958.0,48.87,132.72,,100.765,0.9494
3484,2013-05-10,83.143,97.02,117.97,1218.26,80.45,1.9,0.041,113.06,,12.59,96.04,181.16,1629.5,2761.0,145.0,23.632,14607.54,2975.5,55.32,132.08,,101.615,0.9569
3485,2013-05-13,83.277,96.96,119.16,1220.28,,1.917,0.038,112.95,,12.55,95.17,180.87,1630.75,2756.0,144.62,23.67,14782.21,2957.75,56.51,131.97,,101.667,0.9562
3486,2013-05-14,83.595,96.84,116.16,1221.25,,1.982,0.046,112.62,,12.77,94.21,179.63,1648.0,2777.0,144.06,23.355,14758.42,2972.0,57.74,131.72,,102.21,0.9652
3487,2013-05-15,83.83,96.88,119.41,1228.2,83.15,1.94,0.043,112.77,,12.81,94.3,176.07,1654.25,2791.0,144.19,22.643,15096.03,2977.75,,131.84,,102.258,0.9653
3488,2013-05-16,83.588,97.18,121.22,1225.3101,84.5,1.879,0.03,113.18,,13.07,95.16,174.9,1648.0,2791.0,145.44,22.643,15037.24,2975.0,,132.47,,102.135,0.9646
3489,2013-05-17,84.252,96.85,127.85,1230.45,84.0,1.954,0.036,112.98,,12.45,96.02,172.1,1663.0,2806.0,143.97,22.339,15138.12,2999.5,61.3,131.86,,103.21,0.9725
3490,2013-05-20,83.736,96.83,117.67,1237.14,85.01,1.965,0.038,112.89,,13.02,96.71,174.54,1664.5,2815.0,143.75,22.568,15360.81,2997.75,60.5,131.81,,102.166,0.9667
3491,2013-05-21,83.864,96.91,117.08,1241.03,88.04,1.93,0.046,112.87,,13.37,96.18,173.71,1665.5,2810.0,144.09,22.442,15381.02,2998.25,59.8,131.91,,102.442,0.9691
3492,2013-05-22,84.352,96.62,117.16,1212.26,88.23,2.037,0.041,112.35,,13.82,94.28,172.4,1655.5,2827.0,142.84,22.458,15627.26,2977.75,65.4,131.23,,103.176,0.9803
3493,2013-05-23,83.8,96.65,116.92,1190.25,87.4,2.016,0.046,112.25,,14.07,94.25,175.47,1650.0,2772.0,143.0,22.494,14483.98,2969.0,68.2,131.27,,102.41,0.97
3494,2013-05-24,83.7,96.7,118.17,1185.41,83.88,2.011,0.043,112.18,,13.99,94.15,174.81,1650.5,2762.0,143.38,22.482,14612.45,2969.0,65.1,131.34,,101.29,0.9617
3495,2013-05-27,83.7,,,,,,,,,,,,,2790.0,142.18,22.585,14142.65,,,,,101.117,0.9629
3496,2013-05-28,84.1,96.22,112.47,1178.26,82.65,2.167,0.043,111.45,,14.48,95.01,173.82,1654.5,2838.0,141.25,22.18,14311.98,2980.25,75.5,130.39,,102.446,0.9769
3497,2013-05-29,83.66,96.25,116.2,1157.59,81.72,2.119,0.033,111.39,,14.83,93.13,175.35,1647.0,2784.0,141.62,22.445,14326.46,2972.25,81.2,130.47,,100.916,0.9612
3498,2013-05-30,83.042,96.23,117.75,1145.59,80.22,2.119,0.03,111.331,,14.53,93.61,177.89,1653.5,2796.0,141.5,22.674,13589.03,2986.75,77.4,130.48,,101.1,0.9537
3499,2013-05-31,83.261,96.09,119.51,1132.4399,84.87,2.132,0.038,110.82,,16.3,91.97,175.5,1629.0,2774.0,141.06,22.228,13774.54,2957.0,80.0,130.25,,100.485,0.9552
3500,2013-06-03,82.656,96.22,119.16,1136.5,86.99,2.128,0.036,110.4756,,16.28,93.45,177.88,1636.25,2748.0,141.31,22.715,13261.82,2962.25,79.2,130.42,,99.738,0.9475
3501,2013-06-04,82.769,96.15,116.87,1128.42,87.39,2.15,0.046,110.23,,16.27,93.31,176.03,1631.25,2753.0,141.09,22.4,13533.76,2951.5,82.8,130.34,,100.25,0.9483
3502,2013-06-05,82.594,96.29,116.57,1115.36,93.18,2.091,0.051,110.12,,17.5,93.74,176.19,1608.0,2711.0,141.62,22.465,13014.87,2915.25,83.6,130.56,,98.952,0.9418
3503,2013-06-06,81.537,96.38,116.57,1125.26,91.91,2.079,0.051,110.36,,16.63,94.76,178.37,1622.75,2679.0,142.12,22.701,12904.02,2926.25,84.7,130.8,,97.327,0.9295
3504,2013-06-07,81.669,96.02,116.2,1125.0601,84.19,2.179,0.046,109.76,,15.14,96.03,174.24,1638.5,2725.0,140.78,21.737,12877.53,2957.25,81.5,130.14,,97.545,0.9361
3505,2013-06-10,81.646,95.83,116.2,1116.1899,82.94,2.213,0.046,109.44,,15.44,95.77,174.62,1642.0,2718.0,139.94,21.921,13514.2,2963.75,84.7,129.81,,98.849,0.9337
3506,2013-06-11,81.113,95.91,116.98,1100.52,92.32,2.19,0.051,109.29,,17.07,95.38,173.48,1627.0,2685.0,140.34,21.645,13317.62,2940.25,82.3,129.92,,96.102,0.9243
3507,2013-06-12,80.947,95.77,115.56,1089.0,101.77,2.228,0.048,108.96,,18.59,95.88,175.37,1610.0,2669.0,139.78,21.796,13289.32,2897.0,81.9,129.7,,95.929,0.9206
3508,2013-06-13,80.752,95.99,117.28,1108.4399,95.08,2.149,0.046,109.76,,16.41,96.69,173.58,1636.75,2664.0,140.72,21.582,12445.38,2939.0,82.4,130.06,,95.494,0.9224
3509,2013-06-14,80.618,96.24,116.29,1119.26,93.87,2.129,0.046,110.01,,17.15,97.85,174.82,1624.25,2667.0,141.31,21.953,12686.52,2918.75,78.5,130.62,,94.085,0.9211
3510,2013-06-17,80.787,96.1,116.74,1121.02,90.45,2.178,0.046,109.799,,16.8,97.77,174.25,1633.75,2703.0,140.53,21.757,13033.12,2946.75,78.5,130.36,,94.68,0.9223
3511,2013-06-18,80.612,96.1,118.7,1124.52,89.99,2.185,0.051,109.705,,16.61,98.44,172.21,1645.25,2700.0,140.56,21.676,13007.28,2970.5,81.0,130.28,,95.517,0.9203
3512,2013-06-19,81.428,95.56,117.84,1102.49,88.59,2.355,0.051,108.44,,16.64,98.48,173.11,1623.75,2685.0,139.97,21.622,13245.22,2938.25,86.9,129.89,,96.59,0.9287
3513,2013-06-20,81.915,95.16,117.52,1055.29,100.98,2.421,0.046,107.67,,20.49,95.14,162.04,1584.0,2593.0,136.12,19.822,13014.58,2862.0,96.0,127.09,,97.141,0.9261
3514,2013-06-21,82.41,94.81,117.36,1059.59,96.1,2.542,0.046,106.5,,18.9,93.69,162.78,1584.0,2612.0,135.03,19.958,13230.13,2847.0,103.7,126.27,,97.9,0.9346
3515,2013-06-24,82.425,94.72,116.08,1051.23,100.93,2.544,0.046,106.04,,20.11,95.18,160.9,1566.25,2510.0,134.81,19.493,13062.78,2826.0,111.0,125.95,,97.531,0.9324
3516,2013-06-25,82.581,94.56,115.23,1064.59,94.83,2.612,0.066,106.26,,18.47,95.32,160.65,1581.5,2539.0,134.16,19.526,12969.34,2840.25,108.4,125.7,,98.147,0.9386
3517,2013-06-26,82.977,94.77,115.81,1079.33,90.76,2.541,0.058,106.781,,17.21,95.5,154.94,1595.5,2598.0,134.97,18.587,12834.01,2865.0,103.5,126.16,,97.77,0.9421
3518,2013-06-27,82.902,94.98,116.01,1098.16,86.05,2.474,0.056,107.451,,16.86,97.05,152.65,1606.5,2619.0,135.59,18.533,13213.55,2881.5,97.1,126.64,,98.476,0.9449
3519,2013-06-28,83.136,95.07,116.53,1097.4399,86.54,2.487,0.036,107.45,,16.86,96.56,154.17,1599.25,2598.0,135.84,19.451,13677.32,2883.25,99.8,126.56,,99.135,0.9448
3520,2013-07-01,83.054,95.06,114.85,1094.01,84.89,2.477,0.015,107.42,,16.37,97.99,158.2,1606.75,2617.0,135.75,19.56,13852.5,2899.0,101.3,126.53,,99.657,0.945
3521,2013-07-02,83.544,95.15,115.22,1109.1899,83.7,2.471,0.041,107.615,,16.44,99.6,156.65,1607.25,2598.0,135.97,19.298,14098.74,2905.25,,126.61,,100.733,0.9506
3522,2013-07-03,83.231,95.01,113.13,1097.49,82.72,2.503,0.041,107.41,,16.2,101.24,157.72,1609.0,2570.0,135.56,19.689,14055.56,2918.5,109.3,126.36,,99.956,0.9466
3523,2013-07-04,83.231,,,,,,,,,,,,,2643.0,135.3,19.52,14018.93,,,,,100.22,0.9565
3524,2013-07-05,84.444,94.24,117.12,1099.09,77.41,2.736,0.041,106.34,,14.89,103.22,152.78,1627.25,2598.0,132.66,18.726,14309.97,2938.5,117.9,124.66,,101.2,0.9636
3525,2013-07-08,84.193,94.53,117.13,1098.62,75.49,2.638,0.041,106.72,,14.78,103.14,155.58,1635.5,2647.0,133.5,19.025,14109.34,2940.75,107.8,125.28,,100.85,0.9637
3526,2013-07-09,84.58,94.56,115.19,1112.2,75.92,2.64,0.041,106.92,,14.35,103.53,156.97,1645.5,2662.0,133.47,19.125,14472.9,2956.25,99.5,125.5,,101.153,0.9731
3527,2013-07-10,84.041,94.43,117.08,1111.15,79.54,2.674,0.036,106.63,,14.21,106.52,157.15,1648.5,2654.0,132.88,19.151,14416.6,2978.25,99.0,125.28,,98.551,0.9423
3528,2013-07-11,82.746,94.84,117.08,1138.13,77.16,2.572,0.036,107.41,,14.01,104.91,161.23,1670.0,2679.0,134.22,19.943,14472.58,3037.0,93.5,126.31,,99.04,0.9473
3529,2013-07-12,82.988,94.71,117.08,1132.45,76.14,2.592,0.038,107.35,,13.84,105.95,160.93,1670.25,2670.0,133.94,19.779,14506.25,3044.0,94.5,126.09,,99.225,0.9466
3530,2013-07-15,83.043,94.9,114.42,1136.1899,76.22,2.543,0.028,107.65,,13.79,106.32,161.66,1677.5,2685.0,134.59,19.826,,3055.0,89.4,126.5,,99.946,0.9483
3531,2013-07-16,82.498,95.0,115.26,1136.54,80.84,2.532,0.041,107.78,,14.42,106.0,162.49,1671.25,2668.0,134.97,19.923,14599.12,3052.75,88.0,126.59,,99.16,0.9402
3532,2013-07-17,82.708,95.16,115.27,1136.59,77.06,2.491,0.03,108.12,,13.78,106.48,160.83,1675.5,2680.0,135.34,19.409,14615.04,3061.25,81.9,127.02,,99.66,0.9414
3533,2013-07-18,82.823,95.0,115.58,1145.05,74.68,2.534,0.03,108.19,,13.77,108.04,161.68,1680.5,2714.0,134.66,19.376,14808.5,3029.5,77.4,126.75,,100.522,0.9444
